67110;Bítov
67801;Blansko 1
67803;Blansko 3
38801;Blatná
69671;Blatnice pod Svatým Antonínkem
33025;Blatnice u Plzně
43984;Blatno u Podbořan
37852;Blažejov
66408;Blažovice
50347;Blešno
34545;Blížejov
47104;Blíževedly
67155;Blížkovice
33601;Blovice
43988;Blšany
66456;Blučina
78961;Bludov
28931;Bobnice
59255;Bobrová
74803;Bobrovníky
50323;Boharyně
68341;Bohdalice
39491;Bohdalín
59213;Bohdalov
28525;Bohdaneč u Zbraslavic
78964;Bohdíkov
73581;Bohumín 1
73582;Bohumín 2
73531;Bohumín 3
73552;Bohumín 4
73551;Bohumín 5
73583;Bohumín 6
78314;Bohuňovice
54906;Bohuslavice nad Metují
74719;Bohuslavice u Hlučína
79856;Bohuslavice u Konice
76351;Bohuslavice u Zlína
79398;Bohušov
41156;Bohušovice nad Ohří
26241;Bohutín
75108;Bochoř
36471;Bochov
53826;Bojanov
68771;Bojkovice
74723;Bolatice
43121;Boleboř
51731;Bolehošť
69112;Boleradice
38229;Boletice u Českého Krumlova
34802;Bor u Tachova
74295;Bordovice
37367;Borek
69175;Borkovany
39191;Borkovice
51724;Borohrádek
26215;Borotice
67937;Borotín u Boskovic
39135;Borotín u Tábora
38492;Borová Lada
56982;Borová u Poličky
37312;Borovany
54477;Borovnice u Staré Paky
68763;Boršice u Blatnice
68709;Boršice u Buchlovic
37382;Boršov nad Vltavou
59461;Bory
69108;Bořetice u Hustopečí
68001;Boskovice
68355;Bošovice
78325;Bouzov
51213;Bozkov
54974;Božanov
39461;Božejov
39132;Božejovice
36262;Boží Dar
67164;Božice
36226;Božičany
43522;Braňany
43547;Brandov
25001;Brandýs nad Labem-Stará Boleslav 1
25002;Brandýs nad Labem-Stará Boleslav 2
56112;Brandýs nad Orlicí
27341;Brandýsek
67177;Branišovice
68332;Brankovice
75645;Branky na Moravě
78825;Branná
79393;Brantice
27363;Bratronice
46821;Bratříkov
74281;Bravantice
38206;Brloh
56904;Brněnec
78975;Brníčko u Zábřeha
47129;Brniště
65502;Brno 02
60100;Brno 1
61000;Brno 10
61100;Brno 11
61200;Brno 12
61300;Brno 13
61400;Brno 14
61500;Brno 15
61600;Brno 16
61700;Brno 17
61800;Brno 18
61900;Brno 19  *)
60200;Brno 2
62000;Brno 20
60020;Brno 200
62100;Brno 21
62200;Brno 22
62300;Brno 23
62400;Brno 24
62500;Brno 25
62700;Brno 27
62800;Brno 28
62900;Brno 29
60300;Brno 3
63000;Brno 30
63400;Brno 34
63500;Brno 35
63600;Brno 36
63700;Brno 37
63800;Brno 38
63900;Brno 39
60400;Brno 4
64100;Brno 41
64200;Brno 42
64300;Brno 43
64400;Brno 44
64500;Brno 45
64700;Brno 47
60500;Brno 5
60600;Brno 6
60700;Brno 7
60900;Brno 9
29473;Brodce nad Jizerou
79846;Brodek u Konice
79807;Brodek u Prostějova
75103;Brodek u Přerova
55001;Broumov 1
55003;Broumov 3
54984;Broumov 5
26742;Broumy
41181;Brozany nad Ohří
58832;Brtnice
40760;Brtníky
76331;Brumov-Bylnice 1
76334;Brumov-Bylnice 3
69111;Brumovice na Moravě
74771;Brumovice u Opavy
79201;Bruntál 1
79203;Bruntál 3
73944;Brušperk
33824;Břasy 1
33825;Břasy 3
69001;Břeclav 1
69002;Břeclav 2
69003;Břeclav 3
69141;Břeclav 4
69006;Břeclav 6
76823;Břest
69181;Březí u Mikulova
56923;Březina u Moravské Třebové
56995;Březiny u Poličky
26272;Březnice
39171;Březnice u Bechyně
67574;Březník
43145;Březno u Chomutova
29406;Březno u Mladé Boleslavě
68713;Březolupy
56902;Březová nad Svitavou
36215;Březová u Karlových Var
35761;Březová u Sokolova
68767;Březová u Uherského Brodu
74744;Březová u Vítkova
29424;Březovice u Mladé Boleslavě
76345;Březůvky
67165;Břežany u Znojma
79351;Břidličná
35722;Bublava
68501;Bučovice
37892;Budeč
56965;Budislav u Litomyšle
37891;Budíškovice
74787;Budišov nad Budišovkou
67503;Budišov u Třebíče
67542;Budkov
41118;Budyně nad Ohří
68708;Buchlovice
69631;Bukovany u Hodonína
35755;Bukovany u Sokolova
73985;Bukovec
69189;Bulhary
46374;Bulovka
27343;Buštěhrad
53801;Bylany
37334;Byňov
51781;Bystré u Dobrušky
56992;Bystré u Poličky
78341;Bystročice
41761;Bystřany
56154;Bystřec
73995;Bystřice nad Olší
59301;Bystřice nad Pernštejnem
76861;Bystřice pod Hostýnem 1
76841;Bystřice pod Hostýnem 7
68755;Bystřice pod Lopeníkem
25751;Bystřice u Benešova
75624;Bystřička
27732;Byšice
53322;Býšť
69681;Bzenec
26743;Bzová u Hořovic
34951;Cebiv
38752;Cehnice
50777;Cerekvice nad Bystřicí
56953;Cerekvice nad Loučnou
28102;Cerhenice
26761;Cerhovice
67938;Cetkovice
39411;Cetoraz
28533;Církvice u Kutné Hory
35756;Citice
43902;Cítoliby
67101;Citonice
27704;Cítov
56132;Cotkytle
47154;Cvikov
29443;Čachovice u Mladé Boleslavě
34002;Čachrov
28601;Čáslav
67524;Čáslavice
51750;Častolovice
39463;Častrov
66423;Čebín
25765;Čechtice
67507;Čechtín
79858;Čechy pod Kosířem
69614;Čejč
69615;Čejkovice
73912;Čeladná
25088;Čelákovice
79816;Čelechovice na Hané
26224;Čenkov
53332;Čepí
38756;Čepřovice
25722;Čerčany
51725;Čermná nad Orlicí
54377;Čermná u Vrchlabí
67921;Černá Hora
38223;Černá v Pošumaví
79054;Černá Voda
36223;Černava
43901;Černčice
51704;Černíkovice
50343;Černilov
25228;Černošice
34958;Černošín
75368;Černotín
67975;Černovice u Boskovic
39494;Černovice u Tábora
50304;Černožice nad Labem
27323;Černuc
54344;Černý Důl
39446;Červená Řečice
56161;Červená Voda 1
56162;Červená Voda 3
28542;Červené Janovice
28121;Červené Pečky
54941;Červený Kostelec
25788;Červený Újezd u Votic
58261;Česká Bělá
54921;Česká Čermná
40721;Česká Kamenice
34532;Česká Kubice
47001;Česká Lípa 1
47002;Česká Lípa 2
47003;Česká Lípa 3
47005;Česká Lípa 5
47006;Česká Lípa 6
54956;Česká Metuje
56185;Česká Rybná u Žamberka
55203;Česká Skalice
56001;Česká Třebová 1
56002;Česká Třebová 2
56003;Česká Třebová 3
79081;Česká Ves
37001;České Budějovice 1
37010;České Budějovice 10
37011;České Budějovice 11
37012;České Budějovice 12
37013;České Budějovice 13
37002;České Budějovice 2
37018;České Budějovice 20
37003;České Budějovice 3
37004;České Budějovice 4
37005;České Budějovice 5
37006;České Budějovice 6
37007;České Budějovice 7
37008;České Budějovice 8
37009;České Budějovice 9
56552;České Heřmanice
56114;České Libchavy
51771;České Meziříčí
37810;České Velenice
28201;Český Brod
46343;Český Dub
38101;Český Krumlov 1
38102;Český Krumlov 2
38103;Český Krumlov 3
38104;Český Krumlov 4
37883;Český Rudolec
25727;Český Šternberk
73701;Český Těšín 1
73703;Český Těšín 3
73562;Český Těšín 6
73707;Český Těšín 7
38719;Čestice
25247;Čestlice
28510;Čestín
38771;Číčenice
34033;Číhaň
58287;Číhošť
67578;Čikov
39804;Čimelice
37832;Číměř
25204;Čisovice
51235;Čistá u Horek
56956;Čistá u Litomyšle
29423;Čistá u Mladé Boleslavě
27034;Čistá u Rakovníka
33564;Čížkov u Blovic
41112;Čížkovice
39831;Čížová
38481;Čkyně
37861;Člunek
38001;Dačice
59241;Dalečín
67554;Dalešice
36263;Dalovice
69635;Dambořice
56123;Damníkov
74717;Darkovice
74802;Darkovičky
53303;Dašice v Čechách
25206;Davle
66475;Deblín
40501;Děčín 1
40502;Děčín 2
40503;Děčín 3
40505;Děčín 5
40704;Děčín 6
40711;Děčín 9
74794;Děhylov
46861;Desná v Jizerských horách
34023;Dešenice
37873;Dešná u Dačic
67533;Dešov
37825;Deštná u Jindřichova Hradce
51791;Deštné v Orlických horách
50724;Dětenice
73571;Dětmarovice
79303;Dětřichov nad Bystřicí
46371;Dětřichov u Frýdlantu
39127;Dírná
69171;Diváky
37348;Dívčice
25726;Divišov
34042;Dlažov
58834;Dlouhá Brtnice
29405;Dlouhá Lhota u Mladé Boleslavě
78386;Dlouhá Loučka
56117;Dlouhá Třebová
34191;Dlouhá Ves u Sušice
78976;Dlouhomilov
46341;Dlouhý Most
33443;Dnešice
40703;Dobkovice u Děčína
73951;Dobrá
37316;Dobrá Voda u Českých Budějovic
50773;Dobrá Voda u Hořic
47121;Dobranov
73952;Dobratice
51793;Dobré
40741;Dobrná
79825;Dobromilice
58812;Dobronín
29441;Dobrovice
51801;Dobruška
33441;Dobřany
25170;Dobřejovice
50325;Dobřenice
33005;Dobříč
25229;Dobřichovice
26301;Dobříš
33844;Dobřív
67182;Dobšice
50313;Dohalice
41182;Doksany
47201;Doksy
27364;Doksy u Kladna
55201;Dolany u Jaroměře
34016;Dolany u Klatov
78316;Dolany u Olomouce
75655;Dolní Bečva
33152;Dolní Bělá
74722;Dolní Benešov
27701;Dolní Beřkovice
69617;Dolní Bojanovice
29404;Dolní Bousov
54362;Dolní Branná
25241;Dolní Břežany
37365;Dolní Bukovsko
58845;Dolní Cerekev
29430;Dolní Cetno
56153;Dolní Čermná
56102;Dolní Dobrouč
73938;Dolní Domaslavice
67141;Dolní Dubňany
69185;Dolní Dunajovice
38272;Dolní Dvořiště
54342;Dolní Dvůr
26262;Dolní Hbity
54374;Dolní Kalná
66464;Dolní Kounice
25768;Dolní Kralovice
58271;Dolní Krupá u Havlíčkova Brodu
74766;Dolní Lhota
76323;Dolní Lhota u Luhačovic
73982;Dolní Lomná
59455;Dolní Loučky
33444;Dolní Lukavice
73553;Dolní Lutyně
58233;Dolní Město
68762;Dolní Němčí
54375;Dolní Olešnice
40755;Dolní Podluží
40782;Dolní Poustevna
50316;Dolní Přím
54911;Dolní Radechová
53371;Dolní Roveň
59251;Dolní Rožínka
35604;Dolní Rychnov
53375;Dolní Ředice
29478;Dolní Slivno
78820;Dolní Studénky
38201;Dolní Třebonín
75123;Dolní Újezd u Lipníka nad Bečvou
56961;Dolní Újezd u Litomyšle
69129;Dolní Věstonice
40301;Dolní Zálezly
35493;Dolní Žandov
74756;Dolní Životice
78356;Doloplazy
67543;Domamil
69683;Domanín
25761;Domašín
78306;Domašov nad Bystřicí
66483;Domašov u Brna
75115;Domaželice u Přerova
34401;Domažlice 1
34402;Domažlice 2
34403;Domažlice 3
29448;Domousnice
43968;Domoušice
73533;Doubrava
67911;Doubravice nad Svitavou
54451;Doubravice u Dvora Králové nad Labem
38735;Doubravice u Strakonic
59261;Doubravník
51742;Doudleby nad Orlicí
33543;Dožice
78343;Drahanovice
79861;Drahany
26285;Drahenice
66424;Drásov
34520;Draženov
39131;Dražice
35472;Drmoul
69183;Drnholec
68304;Drnovice
67976;Drnovice u Lysic
43144;Droužkovice
33007;Druztová
27362;Družec
68322;Drysice
46824;Držkov
75114;Dřevohostice
27714;Dřísy
53305;Dříteč
37351;Dříteň
78375;Dub nad Moravou
38425;Dub u Prachatic
47141;Dubá
54455;Dubenec u Dvora Králové nad Labem
41701;Dubí u Teplic 1
41702;Dubí u Teplic 2
41703;Dubí u Teplic 3
78972;Dubicko
26251;Dublovice
69603;Dubňany
37384;Dubné
47126;Dubnice pod Ralskem
41901;Duchcov
67556;Dukovany
67550;Dukovany-elektrárna
58805;Dušejov
79368;Dvorce u Bruntálu
37808;Dvory nad Lužnicí
54401;Dvůr Králové nad Labem 1
54404;Dvůr Králové nad Labem 4
67126;Dyjákovice
28901;Dymokury
37364;Dynín
33002;Dýšina
75614;Francova Lhota
40723;Františkov nad Ploučnicí
35101;Františkovy Lázně
74401;Frenštát pod Radhoštěm
73945;Fryčovice
73801;Frýdek-Místek 1
73908;Frýdek-Místek 10
73802;Frýdek-Místek 12
73803;Frýdek-Místek 13
73804;Frýdek-Místek 14
73930;Frýdek-Místek 4
73942;Frýdek-Místek 8
73911;Frýdlant nad Ostravicí
46401;Frýdlant v Čechách
46832;Frýdštejn
38279;Frymburk
59204;Fryšava pod Žákovou horou
76316;Fryšták
74245;Fulnek 1
74246;Fulnek 3
58282;Golčův Jeníkov
67156;Grešlové Mýto
78373;Grygov
46373;Habartice u Frýdlantu
35709;Habartov
68302;Habrovany-Olšany
58281;Habry
41722;Háj u Duchcova
74792;Háj ve Slezsku
51205;Háje nad Jizerou
54466;Hajnice
75603;Halenkov
76363;Halenkovice
34816;Halže
47128;Hamr u České Lípy
78833;Hanušovice
51246;Harrachov v Krkonoších
34181;Hartmanice
67576;Hartvíkovice
74716;Hať u Hlučína
73601;Havířov 1
73605;Havířov 11
73606;Havířov 12
73607;Havířov 13
73602;Havířov 2
73608;Havířov 21
73603;Havířov 3
73564;Havířov 4
73609;Havířov 7
58223;Havlíčkova Borová
58001;Havlíčkův Brod 1
58002;Havlíčkův Brod 2
58003;Havlíčkův Brod 3
54238;Havlovice nad Úpou
43501;Havraň
35132;Hazlov
46362;Hejnice
59201;Herálec pod Žákovou horou
58255;Herálec u Havlíčkova Brodu
55212;Heřmanice nad Labem
74238;Heřmanice u Oder
25789;Heřmaničky
59458;Heřmanov u Velké Bíteše
33024;Heřmanova Huť
79374;Heřmanovice
53803;Heřmanův Městec
67169;Hevlín
74247;Hladké Životice
39173;Hlavatce
53315;Hlavečník
74752;Hlavnice
53901;Hlinsko v Čechách 1
53962;Hlinsko v Čechách 3
28532;Hlízov
69143;Hlohovec u Břeclavě
33827;Hlohovice
74765;Hlubočec
78361;Hlubočky 1
78365;Hlubočky 3
37341;Hluboká nad Vltavou
67152;Hluboké Mašůvky
26222;Hluboš
74801;Hlučín
68725;Hluk
50356;Hlušice
56101;Hnátnice
58294;Hněvkovice u Ledče nad Sázavou
74735;Hněvošice
78347;Hněvotín
78311;Hnojice
73953;Hnojník
27321;Hobšovice
46342;Hodkovice nad Mohelkou
67125;Hodonice
69501;Hodonín 1
69503;Hodonín 3
69504;Hodonín 4
69505;Hodonín 5
67504;Hodov
74271;Hodslavice
34006;Hojsova Stráž
79371;Holčovice
76901;Holešov
53971;Holetín
53401;Holice v Čechách
33801;Holoubkov
50751;Holovousy v Podkrkonoší
68351;Holubice
34562;Holýšov
43546;Hora Svaté Kateřiny
43182;Hora Svatého Šebestiána
34101;Horažďovice
78335;Horka nad Moravou
51234;Horka u Staré Paky
54952;Horní Adršpach
75657;Horní Bečva
79312;Horní Benešov
41185;Horní Beřkovice
36237;Horní Blatná
73937;Horní Bludovice
53953;Horní Bradlo
51236;Horní Branná
54474;Horní Brusnice
33012;Horní Bříza
39403;Horní Cerekev
56156;Horní Čermná
58852;Horní Dubenky
67134;Horní Dunajovice
38293;Horní Dvořiště
56133;Horní Heřmanice v Čechách
53374;Horní Jelení
43543;Horní Jiřetín
28146;Horní Kruty
47111;Horní Libchava u České Lípy
75612;Horní Lideč
78305;Horní Loděnice
54226;Horní Maršov
79344;Horní Město
75117;Horní Moštěnice
68764;Horní Němčí
37831;Horní Pěna
38226;Horní Planá
27703;Horní Počaply
40757;Horní Podluží
47106;Horní Police
54946;Horní Radechová
37843;Horní Radouň
35731;Horní Slavkov
37335;Horní Stropnice
58264;Horní Studenec
73535;Horní Suchá
79847;Horní Štěpánov
38491;Horní Vltavice
25262;Horoměřice
33455;Horšice
34601;Horšovský Týn
28573;Horušice
34184;Hory Matky Boží
39421;Hořepník
27004;Hořesedly
38222;Hořice na Šumavě
50801;Hořice v Podkrkonoší
55205;Hořičky
50306;Hořiněves
26801;Hořovice
27003;Hořovičky
27322;Hospozín
67171;Hostěradice
67154;Hostim
54371;Hostinné
25301;Hostivice
41752;Hostomice nad Bílinou
26724;Hostomice pod Brdy
34525;Hostouň u Horšovského Týna
27353;Hostouň u Prahy
28562;Hostovlice u Čáslavě
75622;Hošťálková u Vsetína
79381;Hošťálkovy u Krnova
68326;Hoštice-Heroltice
41172;Hoštka u Roudnice nad Labem
75601;Hovězí
69612;Hovorany
67168;Hrabětice
78804;Hrabišín
74763;Hrabyně 1
74767;Hrabyně 3
68733;Hradčovice
50001;Hradec Králové 1
50011;Hradec Králové 11
50012;Hradec Králové 12
50311;Hradec Králové 15
50301;Hradec Králové 16
50002;Hradec Králové 2
50332;Hradec Králové 22
50003;Hradec Králové 3
50004;Hradec Králové 4
50005;Hradec Králové 5
50006;Hradec Králové 6
50341;Hradec Králové 7
50008;Hradec Králové 8
50009;Hradec Králové 9
74741;Hradec nad Moravicí
56901;Hradec nad Svitavou
33211;Hradec u Stoda
46334;Hrádek nad Nisou
73997;Hrádek nad Olší
33842;Hrádek u Rokycan
34141;Hrádek u Sušice
67127;Hrádek u Znojma
34172;Hradešice
25209;Hradišťko pod Medníkem
75301;Hranice 1
75361;Hranice 4
35124;Hranice u Aše
39854;Hrazánky
73999;Hrčava
37361;Hrdějovice
39859;Hrejkovice
41704;Hrob
41183;Hrobce
41757;Hrobčice
53862;Hrochův Týnec
33004;Hromnice
54931;Hronov 1
54934;Hronov 4
67555;Hrotovice
36233;Hroznětín
69663;Hroznová Lhota
69673;Hrubá Vrbka
69156;Hrušky
56555;Hrušová u Vysokého Mýta
67167;Hrušovany nad Jevišovkou
66462;Hrušovany u Brna
43143;Hrušovany u Chomutova
27345;Hřebeč
27008;Hředle
40717;Hřensko
54456;Hřibojedy
26214;Hřiměždice
43904;Hříškov
43965;Hřivice
26703;Hudlice
73946;Hukvaldy
76824;Hulín
39601;Humpolec
46834;Huntířov nad Jizerou
38421;Husinec
75602;Huslenky
75366;Hustopeče nad Bečvou
69301;Hustopeče u Brna
46826;Huť
75662;Hutisko-Solanec
79357;Huzová
33153;Hvozd u Plas
79855;Hvozd u Prostějova
25205;Hvozdnice
26244;Hvožďany
26706;Hýskov
40317;Chabařovice
34152;Chanovice
78374;Charváty
43157;Chbany
41173;Chcebuz
35001;Cheb 1
35002;Cheb 2
35003;Cheb 3
35004;Cheb 4
35005;Cheb 5
33806;Cheznovice
74732;Chlebičov
51745;Chleny
35754;Chlum Svaté Maří
37804;Chlum u Třeboně
43903;Chlumčany u Loun
33442;Chlumčany u Přeštic
50351;Chlumec nad Cidlinou
40339;Chlumec u Ústí nad Labem
27743;Chlumín
56501;Choceň 1
56502;Choceň 2
25724;Chocerady
41171;Chodouny
35735;Chodov u Karlových Var 1
35736;Chodov u Karlových Var 2
34813;Chodová Planá
34811;Chodský Újezd
78322;Cholina
53361;Choltice
50753;Chomutice u Hořic v Podkrkonoší
43001;Chomutov 1
43002;Chomutov 2
43003;Chomutov 3
43004;Chomutov 4
43005;Chomutov 5
56942;Chornice
27737;Chorušice
75642;Choryně
58301;Chotěboř
73561;Chotěbuz
33214;Chotěšov
29428;Chotětov
54376;Chotěvice
33017;Chotíkov
39137;Chotoviny
28576;Chotusice
37362;Chotýčany u Českých Budějovic
46333;Chotyně
25728;Chotýšany
39118;Choustník
54442;Choustníkovo Hradiště
43922;Chožov
53851;Chrast u Chrudimě
33003;Chrást u Plzně
46331;Chrastava
37304;Chrášťany u Týna nad Vltavou
26283;Chraštice
38404;Chroboly
76811;Chropyně
53863;Chroustovice
53701;Chrudim 1
53703;Chrudim 3
53705;Chrudim 5
39817;Chřešťovice
40744;Chřibská
33143;Chříč
34014;Chudenice
78321;Chudobín
74724;Chuchelná
76872;Chvalčov
54211;Chvaleč
33205;Chválenice
53312;Chvaletice
39493;Chválkov u Kamenice nad Lipou
55204;Chvalkovice v Čechách
67123;Chvalovice
38208;Chvalšiny
26707;Chyňava
39155;Chýnov
36453;Chyše
39853;Chyšky
66491;Ivančice
68323;Ivanovice na Hané
29445;Jabkenice
51243;Jablonec nad Jizerou
46601;Jablonec nad Nisou 1
46602;Jablonec nad Nisou 2
46604;Jablonec nad Nisou 4
46605;Jablonec nad Nisou 5
46606;Jablonec nad Nisou 6
46804;Jablonec nad Nisou 7
46801;Jablonec nad Nisou 8
25746;Jablonná nad Vltavou
56164;Jablonné nad Orlicí
47125;Jablonné v Podještědí
75623;Jablůnka nad Bečvou
73991;Jablunkov
36251;Jáchymov
74753;Jakartovice
74236;Jakubčovice nad Odrou
68705;Jalubí
56165;Jamné nad Orlicí
58827;Jamné u Jihlavy
59232;Jámy
25703;Jankov
46811;Janov nad Nisou
79384;Janov u Krnova
56955;Janov u Litomyšle
34021;Janovice nad Úhlavou
73902;Janovice u Frýdku-Místku
79342;Janovice u Rýmařova
54225;Janské Lázně
76801;Jarohněvice
55101;Jaroměř 1
55102;Jaroměř 3
55104;Jaroměř 4
67551;Jaroměřice nad Rokytnou
56944;Jaroměřice u Jevíčka
67128;Jaroslavice
37841;Jarošov nad Nežárkou
56966;Jarošov u Litomyšle
55222;Jasenná
76313;Jasenná u Vizovic
34003;Javorná na Šumavě
51711;Javornice
79070;Javorník u Jeseníku
78992;Jedlí
56991;Jedlová u Poličky
67906;Jedovnice
67531;Jemnice
25261;Jeneč
50345;Jeníkovice
36211;Jenišov
53864;Jenišovice u Chrudimě
46833;Jenišovice u Jablonce nad Nisou
25073;Jenštejn
58825;Jersín
50776;Jeřice
58274;Jeřišno
79853;Jesenec
25242;Jesenice u Prahy
27033;Jesenice u Rakovníka
26294;Jesenice u Sedlčan
79001;Jeseník 1
79003;Jeseník 3
74233;Jeseník nad Odrou
51212;Jesenný
47161;Jestřebí
39848;Jetětice
40716;Jetřichovice u Děčína
28166;Jevany
56943;Jevíčko
67153;Jevišovice
75135;Jezernice
47108;Jezvé
69648;Ježov
50601;Jičín 1
50605;Jičín 5
50731;Jičíněves
58601;Jihlava 1
58602;Jihlava 2
58603;Jihlava 3
58604;Jihlava 4
58605;Jihlava 5
58606;Jihlava 6
51401;Jilemnice
40701;Jílové u Děčína
25401;Jílové u Prahy
51772;Jílovice u Dobrušky
37332;Jílovice u Trhových Svin
25202;Jíloviště
59242;Jimramov
66472;Jinačovice
26223;Jince
79383;Jindřichov u Krnova
78823;Jindřichov u Šumperka
46366;Jindřichovice pod Smrkem
35705;Jindřichovice v Krušných horách
37701;Jindřichův Hradec 1
37702;Jindřichův Hradec 2
37704;Jindřichův Hradec 4
37705;Jindřichův Hradec 5
25225;Jinočany
43111;Jirkov 1
43112;Jirkov 2
43113;Jirkov 3
25090;Jirny
40756;Jiřetín pod Jedlovou
67178;Jiřice u Miroslavi
40753;Jiříkov
39133;Jistebnice
74282;Jistebník
29414;Jivina u Mnichova Hradiště
54213;Jívka
78398;Jívová
46844;Josefův Důl u Jablonce nad Nisou
29307;Josefův Důl u Mladé Boleslavě
28509;Kácov
27304;Kačice
43201;Kadaň 1
43202;Kadaň 2
38733;Kadov u Blatné
38221;Kájov
43132;Kalek
39451;Kaliště
25707;Kamberk
58242;Kámen u Habrů
39413;Kámen u Pacova
25168;Kamenice
39470;Kamenice nad Lipou
58823;Kamenice u Jihlavy
47114;Kamenický Šenov
53941;Kameničky
58292;Kamenná Lhota
27301;Kamenné Žehrovice
25282;Kamenný Přívoz
37381;Kamenný Újezd
26263;Kamýk nad Vltavou
38241;Kaplice 1
38242;Kaplice 2
50366;Káranice
25075;Káraný
37821;Kardašova Řečice
79324;Karlova Studánka
79323;Karlovice
51262;Karlovice u Turnova
36001;Karlovy Vary 1
36010;Karlovy Vary 10
36017;Karlovy Vary 17
36018;Karlovy Vary 18
36002;Karlovy Vary 2
36020;Karlovy Vary 20
36004;Karlovy Vary 4
36005;Karlovy Vary 5
36006;Karlovy Vary 6
36007;Karlovy Vary 7
36009;Karlovy Vary 9
26718;Karlštejn
75605;Karolinka
73301;Karviná 1
73311;Karviná 11
73312;Karviná 12
73503;Karviná 3
73401;Karviná 4
73310;Karviná 41
73506;Karviná 6
73309;Karviná 61
73306;Karviná 8
73573;Karviná 9
33807;Kařez
33544;Kasejovice
76319;Kašava
34192;Kašperské Hory
38711;Katovice
29425;Katusice
33151;Kaznějov
34506;Kdyně
41122;Keblice
39452;Kejžlice
75643;Kelč
79808;Kelčice
39821;Kestřany
66485;Ketkovice
33841;Klabava
79854;Kladky
27201;Kladno 1
27202;Kladno 2
27203;Kladno 3
27204;Kladno 4
27205;Kladno 5
27206;Kladno 6
27309;Kladno 7
27208;Kladno 8
27209;Kladno 9
53314;Kladruby nad Labem
34961;Kladruby u Stříbra
25762;Kladruby u Vlašimi
41116;Klapý
29415;Klášter Hradiště nad Jizerou
43151;Klášterec nad Ohří 1
43152;Klášterec nad Ohří 2
56182;Klášterec nad Orlicí
33901;Klatovy 1
33902;Klatovy 2
33903;Klatovy 3
33904;Klatovy 4
25067;Klecany
34534;Klenčí pod Čerchovem
79823;Klenovice na Hané
37805;Klikov
74283;Klimkovice
74284;Klimkovice-lázně
69172;Klobouky u Brna
27374;Klobuky v Čechách
26235;Klučenice
28545;Kluky u Kutné Hory
39819;Kluky u Písku
27741;Kly
69664;Kněždub
27001;Kněževes u Rakovníka
28902;Kněžice u Městce Králové
67529;Kněžice u Třebíče
29402;Kněžmost
67934;Knínice u Boskovic
39459;Koberovice
74727;Kobeřice
69110;Kobylí na Moravě
54464;Kocbeře
56911;Koclířov u Svitav
53861;Kočí
39409;Kojčice
67523;Kojetice na Moravě
25072;Kojetice u Prahy
75201;Kojetín
75105;Kokory
27723;Kokořín
27329;Koleč
27002;Kolešovice
28001;Kolín 1
28002;Kolín 2
28003;Kolín 3
34142;Kolinec
36214;Kolová
34543;Koloveč
26762;Komárov u Hořovic
37314;Komařice
73954;Komorní Lhotka
28125;Konárovice
50705;Konecchlumí
67502;Koněšín
79852;Konice
34952;Konstantinovy Lázně
50732;Kopidlno
74221;Kopřivnice 1
74223;Kopřivnice 3
26206;Korkyně
56993;Korouhev
76805;Koryčany
68752;Korytná
46849;Kořenov
50365;Kosičky
29306;Kosmonosy
26291;Kosova Hora
79841;Kostelec na Hané
28163;Kostelec nad Černými lesy
27713;Kostelec nad Labem
